id_serie,titre,nb_pages,num_tome
110,Avengers,284,1
110,Avengers,45,2
110,Avengers,280,3
110,Avengers,124,4
110,Avengers,247,5
111,Avengers,258,1
111,Avengers,185,2
111,Avengers,260,3
111,Avengers,286,4
111,Avengers,73,5
111,Avengers,240,6
111,Avengers,131,7
111,Avengers,250,8
111,Avengers,40,9
111,Avengers,170,10
111,Avengers,120,11
111,Avengers,228,12
111,Avengers,186,13
112,Avengers,213,1
112,Avengers,240,2
112,Avengers,298,3
112,Avengers,290,4
112,Avengers,157,5
112,Avengers,157,6
113,Avengers,110,1
113,Avengers,264,2
113,Avengers,149,3
113,Avengers,136,4
113,Avengers,284,5
113,Avengers,201,6
114,Avengers,204,1
114,Avengers,184,2
114,Avengers,295,3
114,Avengers,163,4
114,Avengers,272,5
115,The Avengers,201,1
116,The Avengers,289,1
116,The Avengers,134,2
116,The Avengers,130,3
116,The Avengers,120,4
116,The Avengers,132,5
116,The Avengers,42,6
116,The Avengers,293,7
116,The Avengers,266,8
116,The Avengers,225,9
116,The Avengers,31,10
116,The Avengers,223,11
116,The Avengers,281,12
116,The Avengers,177,13
116,The Avengers,118,14
116,The Avengers,118,15
116,The Avengers,123,16
116,The Avengers,118,17
116,The Avengers,231,18
116,The Avengers,211,19
116,The Avengers,286,20
116,The Avengers,240,21
116,The Avengers,190,22
116,The Avengers,152,23
116,The Avengers,292,24
116,The Avengers,113,25
116,The Avengers,72,26
116,The Avengers,95,27
116,The Avengers,229,28
116,The Avengers,247,29
116,The Avengers,267,30
116,The Avengers,202,31
116,The Avengers,255,32
116,The Avengers,278,33
116,The Avengers,181,34
116,The Avengers,178,35
116,The Avengers,100,36
116,The Avengers,47,37
116,The Avengers,230,38
116,The Avengers,90,39
116,The Avengers,284,40
116,The Avengers,106,41
116,The Avengers,39,42
116,The Avengers,147,43
116,The Avengers,32,44
116,The Avengers,68,45
116,The Avengers,79,46
116,The Avengers,187,47
116,The Avengers,218,48
116,The Avengers,195,49
116,The Avengers,255,50
116,The Avengers,51,51
116,The Avengers,96,52
116,The Avengers,124,53
116,The Avengers,40,54
116,The Avengers,85,55
116,The Avengers,238,56
116,The Avengers,261,57
116,The Avengers,284,58
116,The Avengers,290,59
116,The Avengers,208,60
116,The Avengers,270,61
116,The Avengers,111,62
116,The Avengers,199,63
116,The Avengers,56,64
116,The Avengers,182,65
116,The Avengers,201,66
116,The Avengers,216,67
116,The Avengers,72,68
116,The Avengers,170,69
116,The Avengers,164,70
116,The Avengers,107,71
116,The Avengers,66,72
116,The Avengers,165,73
116,The Avengers,80,74
116,The Avengers,162,75
116,The Avengers,166,76
116,The Avengers,269,77
116,The Avengers,59,78
116,The Avengers,56,79
116,The Avengers,270,80
116,The Avengers,293,81
116,The Avengers,185,82
116,The Avengers,175,83
116,The Avengers,103,84
116,The Avengers,202,85
116,The Avengers,110,86
116,The Avengers,125,87
116,The Avengers,262,88
116,The Avengers,210,89
116,The Avengers,214,90
116,The Avengers,50,91
116,The Avengers,269,92
116,The Avengers,50,93
116,The Avengers,82,94
116,The Avengers,162,95
116,The Avengers,39,96
116,The Avengers,202,97
116,The Avengers,72,98
116,The Avengers,205,99
